sample_id,hiseq_id,library,observed_stage,stage,sex,site_shrt,region,site,year,month,latitude,longitude,pcl,fl,tl
SC_2279,ATL_10-01,10,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2016,AUG,32.1723,-80.5782,504,555,701
SC_664,ATL_1-01,01,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,AUG,32.34215,-80.76567,NA,508,571
SC_784,ATL_1-02,01,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,MAY,33.0095,-79.48533,NA,471,529
SC_788,ATL_1-03,01,NA,YOY,M,SHS,Atl,St._Helena_Sound,2013,JUN,32.50048,-80.54033,NA,445,500
SC_657,ATL_1-04,01,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.50048,-80.54033,NA,470,528
SC_658,ATL_1-05,01,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.50048,-80.54033,NA,500,562
SC_666,ATL_1-06,01,NA,YOY,M,PRS,Atl,Port_Royal_Sound,2012,AUG,32.28818,-80.73142,NA,509,572
SC_669,ATL_1-07,01,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.50127,-80.52822,NA,440,495
SC_670,ATL_1-08,01,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.50127,-80.52822,NA,491,552
SC_672,ATL_1-09,01,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.4983,-80.51498,NA,482,542
SC_682,ATL_1-10,01,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.44647,-80.37242,NA,530,595
SC_2268,ATL_11-01,11,NA,YOY,F,SHS,Atl,St._Helena_Sound,2016,AUG,32.443,-80.3793,508,560,707
SC_2261,ATL_11-02,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,AUG,33.0351,-79.5456,496,546,683
SC_2258,ATL_11-03,11,NA,YOY,M,BLB,Atl,Bulls_Bay,2016,JUL,33.0351,-79.5456,434,478,605
SC_2256,ATL_11-04,11,NA,YOY,M,BLB,Atl,Bulls_Bay,2016,JUL,33.0351,-79.5456,421,464,585
SC_2250,ATL_11-05,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,JUL,33.0351,-79.5456,499,550,688
SC_2230,ATL_11-06,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,JUL,33.0351,-79.5456,473,521,656
SC_2229,ATL_11-07,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,JUL,33.0351,-79.5456,470,518,656
SC_2222,ATL_11-08,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,JUL,33.0095,-79.4853,503,554,697
SC_2280,ATL_11-09,11,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2016,AUG,32.1723,-80.5782,536,590,740
SC_726,ATL_1-11,01,NA,YOY,M,PRS,Atl,Port_Royal_Sound,2012,OCT,32.15793,-80.58978,NA,561,630
SC_2218,ATL_11-10,11,NA,YOY,M,BLB,Atl,Bulls_Bay,2016,JUL,33.0095,-79.4853,471,519,655
SC_2322,ATL_11-11,11,NA,YOY,F,SHS,Atl,St._Helena_Sound,2016,AUG,32.5005,-80.5403,534,588,714
SC_2291,ATL_11-12,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,AUG,32.9387,-79.6042,498,549,689
SC_2275,ATL_11-13,11,NA,YOY,UND,SHS,Atl,St._Helena_Sound,2016,AUG,32.5071,-80.5113,515,567,713
SC_2272,ATL_11-14,11,NA,YOY,F,SHS,Atl,St._Helena_Sound,2016,AUG,32.4882,-80.4758,500,551,694
SC_2270,ATL_11-15,11,NA,YOY,M,SHS,Atl,St._Helena_Sound,2016,AUG,32.4499,-80.4201,487,536,674
SC_2269,ATL_11-16,11,NA,YOY,F,SHS,Atl,St._Helena_Sound,2016,AUG,32.4417,-80.3929,494,544,672
SC_729,ATL_1-13,01,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,OCT,32.50048,-80.54033,NA,548,615
SC_791,ATL_1-14,01,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,JUN,32.50048,-80.54033,NA,414,465
SC_792,ATL_1-15,01,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,JUN,32.50048,-80.54033,NA,427,480
SC_794,ATL_1-16,01,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,JUN,32.50048,-80.54033,NA,460,517
SC_797,ATL_1-17,01,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,432,485
SC_798,ATL_1-18,01,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,490,550
SC_804,ATL_1-19,01,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,457,514
SC_813,ATL_1-20,01,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,485,545
SC_816,ATL_1-21,01,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,442,497
SC_859,ATL_1-22,01,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,496,557
SC_863,ATL_1-24,01,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,444,499
SC_865,ATL_1-25,01,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,415,466
SC_681,ATL_2-07,02,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.44647,-80.37242,NA,518,582
SC_802,ATL_2-08,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,420,472
SC_815,ATL_2-09,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,441,496
SC_803,ATL_2-10,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,418,470
SC_807,ATL_2-11,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,440,494
SC_809,ATL_2-12,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,482,542
SC_810,ATL_2-13,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,449,504
SC_811,ATL_2-14,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,463,520
SC_812,ATL_2-15,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,452,508
SC_817,ATL_2-16,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,423,475
SC_841,ATL_2-17,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,474,532
SC_830,ATL_2-18,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,460,517
SC_832,ATL_2-19,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,438,492
SC_840,ATL_2-20,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,440,495
SC_864,ATL_2-21,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,454,510
SC_848,ATL_2-22,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,458,515
SC_850,ATL_2-23,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,397,446
SC_852,ATL_2-24,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,447,502
SC_855,ATL_2-25,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,428,481
SC_866,ATL_2-26,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,427,480
SC_800,ATL_2-27,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,462,519
SC_671,ATL_2-28,02,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.50382,-80.5359,NA,512,575
SC_867,ATL_2-29,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,420,472
SC_869,ATL_2-30,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,405,455
SC_870,ATL_2-31,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,475,534
SC_871,ATL_2-32,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,480,539
SC_787,ATL_2-33,02,NA,YOY,M,SHS,Atl,St._Helena_Sound,2013,JUN,32.50048,-80.54033,NA,406,456
SC_682,ATL_2-34,02,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.44647,-80.37242,NA,530,595
SC_674,ATL_2-35,02,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.45648,-80.49908,NA,516,580
SC_660,ATL_2-36,02,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.50048,-80.54033,NA,515,578
SC_799,ATL_2-37,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,456,512
SC_673,ATL_2-38,02,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.46277,-80.45365,NA,544,611
SC_683,ATL_2-39,02,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.41042,-80.37648,NA,507,570
SC_664,ATL_2-40,02,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,AUG,32.34215,-80.76567,NA,508,571
SC_670,ATL_2-41,02,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.50127,-80.52822,NA,491,552
SC_677,ATL_2-42,02,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.45648,-80.49908,NA,503,565
SC_661,ATL_2-49,02,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,AUG,32.30055,-80.70873,NA,557,626
SC_727,ATL_2-50,02,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,OCT,32.15793,-80.58978,NA,556,624
SC_659,ATL_2-51,02,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.50048,-80.54033,NA,547,614
SC_680,ATL_2-52,02,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.3992,-80.36107,NA,546,613
SC_678,ATL_2-53,02,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.42867,-80.3802,NA,544,611
SC_665,ATL_2-54,02,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,AUG,32.27792,-80.7233,NA,543,610
SC_676,ATL_2-55,02,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.45648,-80.49908,NA,541,608
SC_675,ATL_2-56,02,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.45648,-80.49908,NA,539,605
SC_806,ATL_2-57,02,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,526,591
SC_831,ATL_2-58,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,525,590
SC_783,ATL_2-61,02,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,MAY,33.0095,-79.48533,NA,472,530
SC_814,ATL_3-01,03,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,457,514
SC_844,ATL_3-02,03,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,447,502
SC_847,ATL_3-03,03,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,449,505
SC_1540,ATL_3-39,03,NA,YOY,M,PRS,Atl,Port_Royal_Sound,2014,SEP,32.24543,-80.64273,492,542,608
SC_1562,ATL_3-43,03,NA,YOY,M,PRS,Atl,Port_Royal_Sound,2014,SEP,32.14618,-80.58158,486,547,613
SC_1564,ATL_3-44,03,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2014,SEP,32.12818,-80.59887,435,485,544
SC_662,ATL_4-02,04,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,AUG,32.34215,-80.76567,NA,516,580
SC_1373,ATL_4-04,04,NA,YOY,F,BLB,Atl,Bulls_Bay,2014,JUL,33.03511,-79.54564,437,489,548
SC_1382,ATL_4-05,04,NA,YOY,M,BLB,Atl,Bulls_Bay,2014,JUL,33.03511,-79.54564,399,440,493
SC_1383,ATL_4-06,04,NA,YOY,F,BLB,Atl,Bulls_Bay,2014,JUL,33.0095,-79.48533,429,473,530
SC_1386,ATL_4-07,04,NA,YOY,F,BLB,Atl,Bulls_Bay,2014,JUL,33.0095,-79.48533,484,540,605
SC_1403,ATL_4-08,04,NA,YOY,F,BLB,Atl,Bulls_Bay,2014,JUL,33.0095,-79.48533,452,498,558
SC_1405,ATL_4-09,04,NA,YOY,M,BLB,Atl,Bulls_Bay,2014,JUL,33.0095,-79.48533,440,485,544
SC_1408,ATL_4-10,04,NA,YOY,F,BLB,Atl,Bulls_Bay,2014,JUL,33.0095,-79.48533,454,505,566
SC_1565,ATL_4-12,04,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2014,SEP,32.12818,-80.59887,487,545,611
SC_1039,ATL_5-02,05,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.44173,-80.39292,492,542,608
SC_1040,ATL_5-03,05,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.4389,-80.40108,506,557,624
SC_1041,ATL_5-04,05,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.4389,-80.40108,527,580,650
SC_1044,ATL_5-05,05,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.44488,-80.40445,495,545,611
SC_1046,ATL_5-07,05,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.45493,-80.39465,534,588,659
SC_661,ATL_5-08,05,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,AUG,32.30055,-80.70873,NA,557,626
SC_1408,ATL_5-09,05,NA,YOY,F,BLB,Atl,Bulls_Bay,2014,JUL,33.0095,-79.48533,454,505,566
FL_1770_2,ATL_6-01,06,YOY,YOY,M,FBC,Atl,Fancy_Bluff_Creek,2017,AUG,30.93072,-81.44943,495,550,617
FL_1586_1,ATL_6-02,06,YOY,YOY,M,FBC,Atl,Fancy_Bluff_Creek,2017,MAY,31.11292,-81.46945,430,480,538
FL_1360_3,ATL_6-04,06,YOY,YOY,F,FBC,Atl,Fancy_Bluff_Creek,2016,JUN,31.06935,-81.52953,470,530,594
FL_1333_3,ATL_6-05,06,YOY,YOY,M,FBC,Atl,Fancy_Bluff_Creek,2016,MAY,31.15952,-81.44672,500,550,617
FL_1415-A_3,ATL_6-06,06,YOY,YOY,M,FBC,Atl,Fancy_Bluff_Creek,2016,JUL,30.96458,-81.50385,480,540,605
FL_1357_2,ATL_6-07,06,YOY,YOY,F,FBC,Atl,Fancy_Bluff_Creek,2016,JUN,30.97357,-81.42097,450,495,555
FL_1359_1,ATL_6-08,06,YOY,YOY,M,FBC,Atl,Fancy_Bluff_Creek,2016,JUN,30.96313,-81.50215,445,495,555
FL_1424_2,ATL_6-09,06,YOY,YOY,M,FBC,Atl,Fancy_Bluff_Creek,2016,JUL,31.15362,-81.44572,460,510,572
FL_1365_1,ATL_6-10,06,YOY,YOY,F,FBC,Atl,Fancy_Bluff_Creek,2016,JUN,31.10103,-81.43045,470,520,583
FL_1415-A_3,ATL_6-11,06,YOY,YOY,M,FBC,Atl,Fancy_Bluff_Creek,2016,JUL,30.96458,-81.50385,480,540,605
SC_1200,ATL_6-27,06,YOY,YOY,M,BLB,Atl,Bulls_Bay,2014,MAY,33.0095,-79.48533,436,480,538
SC_1879,ATL_6-28,06,YOY,YOY,F,BLB,Atl,Bulls_Bay,2015,JUL,33.03511,-79.54564,449,495,555
SC_1878,ATL_6-29,06,YOY,YOY,F,BLB,Atl,Bulls_Bay,2015,JUL,33.03511,-79.54564,426,469,526
SC_1876,ATL_6-30,06,YOY,YOY,F,BLB,Atl,Bulls_Bay,2015,JUL,33.03511,-79.54564,448,494,554
SC_1293,ATL_6-31,06,YOY,YOY,F,SHS,Atl,St._Helena_Sound,2014,JUN,32.48233,-80.48133,446,491,551
SC_1292,ATL_6-32,06,YOY,YOY,M,SHS,Atl,St._Helena_Sound,2014,JUN,32.48233,-80.48133,477,526,590
SC_1288,ATL_6-33,06,YOY,YOY,M,SHS,Atl,St._Helena_Sound,2014,JUN,32.48233,-80.48133,534,588,659
SC_1875,ATL_6-34,06,YOY,YOY,F,SHS,Atl,St._Helena_Sound,2015,JUL,32.48233,-80.48133,508,560,628
SC_1028,ATL_6-35,06,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.45648,-80.49908,525,578,648
SC_1029,ATL_6-36,06,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.45648,-80.49908,514,566,635
SC_922,ATL_6-37,06,YOY,YOY,F,SHS,Atl,St._Helena_Sound,2013,JUL,32.50048,-80.54033,517,569,638
SC_1906,ATL_6-38,06,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2015,AUG,32.25362,-80.6303,528,582,652
SC_1266,ATL_6-39,06,YOY,YOY,M,PRS,Atl,Port_Royal_Sound,2014,JUN,32.2278,-80.64022,435,479,537
SC_1905,ATL_6-40,06,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2015,AUG,32.25362,-80.6303,508,560,628
SC_804,ATL_6-41,06,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,457,514
SC_1281,ATL_6-42,06,YOY,YOY,M,BLB,Atl,Bulls_Bay,2014,JUN,33.03511,-79.54564,461,508,570
SC_729,ATL_6-43,06,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,OCT,32.50048,-80.54033,NA,548,615
SC_813,ATL_6-44,06,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,485,545
SC_816,ATL_6-45,06,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,442,497
SC_1845,ATL_6-46,06,YOY,YOY,M,BLB,Atl,Bulls_Bay,2015,JUN,33.03511,-79.54564,463,510,572
SC_1770,ATL_6-47,06,YOY,YOY,M,BLB,Atl,Bulls_Bay,2015,MAY,33.0095,-79.48533,457,504,565
SC_1844,ATL_6-48,06,YOY,YOY,F,BLB,Atl,Bulls_Bay,2015,JUN,33.03511,-79.54564,481,530,594
SC_1850,ATL_6-49,06,YOY,YOY,M,BLB,Atl,Bulls_Bay,2015,JUN,33.03511,-79.54564,431,475,533
SC_923,ATL_6-50,06,YOY,YOY,F,SHS,Atl,St._Helena_Sound,2013,JUL,32.50048,-80.54033,454,500,561
SC_1028,ATL_6-51,06,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.45648,-80.49908,525,578,648
SC_1910,ATL_7-52,07,NA,YOY,F,SHS,Atl,St._Helena_Sound,2015,AUG,32.49225,-80.48527,502,553,620
SC_1910,ATL_7-53,07,NA,YOY,F,SHS,Atl,St._Helena_Sound,2015,AUG,32.49225,-80.48527,502,553,620
SC_1907,ATL_7-54,07,NA,YOY,F,SHS,Atl,St._Helena_Sound,2015,AUG,32.50132,-80.49683,483,532,596
SC_1912,ATL_7-55,07,NA,YOY,M,SHS,Atl,St._Helena_Sound,2015,AUG,32.39172,-80.35647,508,560,628
SC_1913,ATL_7-56,07,NA,YOY,M,SHS,Atl,St._Helena_Sound,2015,AUG,32.38105,-80.3536,495,559,627
SC_1291,ATL_7-57,07,NA,YOY,UND,SHS,Atl,St._Helena_Sound,2014,JUN,32.48233,-80.48133,453,499,560
SC_1872,ATL_7-58,07,NA,YOY,M,SHS,Atl,St._Helena_Sound,2015,JUL,32.48233,-80.48133,495,545,611
SC_1874,ATL_7-59,07,NA,YOY,M,SHS,Atl,St._Helena_Sound,2015,JUL,32.48233,-80.48133,537,591,663
SC_1918,ATL_7-60,07,NA,YOY,F,SHS,Atl,St._Helena_Sound,2015,AUG,32.44752,-80.3852,490,540,605
SC_1917,ATL_7-61,07,NA,YOY,F,SHS,Atl,St._Helena_Sound,2015,AUG,32.45493,-80.39465,519,572,641
FL_1928_1,ATL_9-01,09,YOY,YOY,F,FBC,Atl,Fancy_Bluff_Creek,2018,MAY,30.92585,-81.45455,400,440,493
FL_2063_1,ATL_9-05,09,YOY,YOY,F,FBC,Atl,Fancy_Bluff_Creek,2018,JUL,31.23455,-81.32617,NA,561,630
FL_2106_3,ATL_9-08,09,YOY,YOY,M,FBC,Atl,Fancy_Bluff_Creek,2018,AUG,31.09518,-81.46108,430,470,527
FL_2064_1,ATL_9-10,09,YOY,YOY,UND,FBC,Atl,Fancy_Bluff_Creek,2018,JUL,31.23455,-81.32617,NA,588,660
FL_1931_1,ATL_9-14,09,YOY,YOY,M,FBC,Atl,Fancy_Bluff_Creek,2018,MAY,31.09928,-81.46078,450,510,572
FL_2064_3,ATL_9-18,09,YOY,YOY,UND,FBC,Atl,Fancy_Bluff_Creek,2018,JUL,31.23455,-81.32617,NA,615,690
GN_023201801009,EGM_10-01,10,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,MAY,29.66847,-85.22132,620,690,773
AB-18-111,EGM_10-02,10,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,460,520,650
AB-18-109,EGM_10-03,10,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,460,510,650
AB-18-113,EGM_10-04,10,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,470,520,640
AB-18-110,EGM_10-05,10,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,470,520,650
AB-18-112,EGM_10-06,10,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,470,520,660
AB-18-114,EGM_10-07,10,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,450,530,630
AB-18-074,EGM_10-08,10,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,JUL,29.64923,-85.03885,450,510,610
AB-18-124,EGM_10-09,10,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,460,510,640
AB-18-119,EGM_10-11,10,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,440,490,610
AB-18-128,EGM_10-12,10,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65189,-84.96194,450,500,630
AB-18-126,EGM_10-13,10,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65189,-84.96194,470,560,620
AB-18-107,EGM_10-14,10,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,460,510,645
AB-18-118,EGM_10-15,10,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,440,510,610
2019-0613-01-02,EGM_10-33,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.55905,-82.57105,430,480,600
2019-0613-01-04,EGM_10-34,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.55905,-82.57105,440,490,600
2019-0613-01-03,EGM_10-35,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.55905,-82.57105,440,480,600
AD_052312BL02016,EGM_1-04,01,YOY,YOY,M,MOB,EGoM,Mobile_Bay,2012,MAY,30.29029,-87.99451,710,790,790
AD_052312BL02017,EGM_1-05,01,YOY,YOY,F,MOB,EGoM,Mobile_Bay,2012,MAY,30.29029,-87.99451,600,670,670
AD051719BL01019,EGM_10-52,10,YOY,YOY,F,MOB,EGoM,Mobile_Bay,2019,MAY,30.24768,-87.98133,580,640,775
AD051719BL01028,EGM_10-53,10,YOY,YOY,F,MOB,EGoM,Mobile_Bay,2019,MAY,30.24768,-87.98133,595,655,797
AD061019BL01036,EGM_10-54,10,YOY,YOY,M,MOB,EGoM,Mobile_Bay,2019,JUN,30.2622,-87.99535,450,505,615
CA051519GN01001,EGM_10-57,10,YOY,YOY,F,MOB,EGoM,Mobile_Bay,2019,MAY,30.2455,-87.78915,425,470,560
2019-1014-05-08,EGM_10-61,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,OCT,27.56278,-82.57894,530,600,700
2019-1014-05-07,EGM_10-62,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,OCT,27.56278,-82.57894,530,590,740
2019-1014-05-06,EGM_10-63,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,OCT,27.56278,-82.57894,530,590,720
2019-1014-05-05,EGM_10-64,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,OCT,27.56278,-82.57894,540,600,740
2019-1014-05-01,EGM_10-65,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,OCT,27.56278,-82.57894,540,600,710
2019-0624-05-02,EGM_10-66,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.56847,-82.56835,460,510,620
