hiseq_id,sample_id,library,observed_stage,stage,sex,site_shrt,region,site,year,month,latitude,longitude,pcl,fl,tl
ATL_1-02,SC_784,1,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,MAY,33.0095,-79.48533,NA,471,529
ATL_11-02,SC_2261,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,AUG,33.0351,-79.5456,496,546,683
ATL_11-03,SC_2258,11,NA,YOY,M,BLB,Atl,Bulls_Bay,2016,JUL,33.0351,-79.5456,434,478,605
ATL_11-04,SC_2256,11,NA,YOY,M,BLB,Atl,Bulls_Bay,2016,JUL,33.0351,-79.5456,421,464,585
ATL_11-05,SC_2250,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,JUL,33.0351,-79.5456,499,550,688
ATL_11-06,SC_2230,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,JUL,33.0351,-79.5456,473,521,656
ATL_11-07,SC_2229,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,JUL,33.0351,-79.5456,470,518,656
ATL_11-08,SC_2222,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,JUL,33.0095,-79.4853,503,554,697
ATL_11-10,SC_2218,11,NA,YOY,M,BLB,Atl,Bulls_Bay,2016,JUL,33.0095,-79.4853,471,519,655
ATL_11-12,SC_2291,11,NA,YOY,F,BLB,Atl,Bulls_Bay,2016,AUG,32.9387,-79.6042,498,549,689
ATL_1-17,SC_797,1,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,432,485
ATL_1-18,SC_798,1,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,490,550
ATL_1-22,SC_859,1,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,496,557
ATL_1-24,SC_863,1,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,444,499
ATL_1-25,SC_865,1,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,415,466
ATL_2-21,SC_864,2,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,454,510
ATL_2-22,SC_848,2,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,458,515
ATL_2-23,SC_850,2,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,397,446
ATL_2-24,SC_852,2,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,447,502
ATL_2-25,SC_855,2,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,428,481
ATL_2-26,SC_866,2,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,427,480
ATL_2-29,SC_867,2,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,420,472
ATL_2-30,SC_869,2,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,405,455
ATL_2-31,SC_870,2,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,475,534
ATL_2-32,SC_871,2,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,480,539
ATL_2-57,SC_806,2,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,526,591
ATL_2-58,SC_831,2,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,525,590
ATL_2-61,SC_783,2,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,MAY,33.0095,-79.48533,NA,472,530
ATL_3-01,SC_814,3,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,457,514
ATL_3-02,SC_844,3,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,447,502
ATL_3-03,SC_847,3,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.0095,-79.48533,NA,449,505
ATL_4-04,SC_1373,4,NA,YOY,F,BLB,Atl,Bulls_Bay,2014,JUL,33.03511,-79.54564,437,489,548
ATL_4-05,SC_1382,4,NA,YOY,M,BLB,Atl,Bulls_Bay,2014,JUL,33.03511,-79.54564,399,440,493
ATL_4-06,SC_1383,4,NA,YOY,F,BLB,Atl,Bulls_Bay,2014,JUL,33.0095,-79.48533,429,473,530
ATL_4-07,SC_1386,4,NA,YOY,F,BLB,Atl,Bulls_Bay,2014,JUL,33.0095,-79.48533,484,540,605
ATL_4-08,SC_1403,4,NA,YOY,F,BLB,Atl,Bulls_Bay,2014,JUL,33.0095,-79.48533,452,498,558
ATL_4-09,SC_1405,4,NA,YOY,M,BLB,Atl,Bulls_Bay,2014,JUL,33.0095,-79.48533,440,485,544
ATL_4-10,SC_1408,4,NA,YOY,F,BLB,Atl,Bulls_Bay,2014,JUL,33.0095,-79.48533,454,505,566
ATL_6-27,SC_1200,6,YOY,YOY,M,BLB,Atl,Bulls_Bay,2014,MAY,33.0095,-79.48533,436,480,538
ATL_6-28,SC_1879,6,YOY,YOY,F,BLB,Atl,Bulls_Bay,2015,JUL,33.03511,-79.54564,449,495,555
ATL_6-29,SC_1878,6,YOY,YOY,F,BLB,Atl,Bulls_Bay,2015,JUL,33.03511,-79.54564,426,469,526
ATL_6-30,SC_1876,6,YOY,YOY,F,BLB,Atl,Bulls_Bay,2015,JUL,33.03511,-79.54564,448,494,554
ATL_6-41,SC_804,6,NA,YOY,F,BLB,Atl,Bulls_Bay,2013,JUN,33.03317,-79.52933,NA,457,514
ATL_6-42,SC_1281,6,YOY,YOY,M,BLB,Atl,Bulls_Bay,2014,JUN,33.03511,-79.54564,461,508,570
ATL_6-44,SC_813,6,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,485,545
ATL_6-45,SC_816,6,NA,YOY,M,BLB,Atl,Bulls_Bay,2013,JUN,33.02478,-79.50423,NA,442,497
ATL_6-46,SC_1845,6,YOY,YOY,M,BLB,Atl,Bulls_Bay,2015,JUN,33.03511,-79.54564,463,510,572
ATL_6-47,SC_1770,6,YOY,YOY,M,BLB,Atl,Bulls_Bay,2015,MAY,33.0095,-79.48533,457,504,565
ATL_6-49,SC_1850,6,YOY,YOY,M,BLB,Atl,Bulls_Bay,2015,JUN,33.03511,-79.54564,431,475,533
ATL_1-03,SC_788,1,NA,YOY,M,SHS,Atl,St._Helena_Sound,2013,JUN,32.50048,-80.54033,NA,445,500
ATL_1-04,SC_657,1,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.50048,-80.54033,NA,470,528
ATL_1-05,SC_658,1,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.50048,-80.54033,NA,500,562
ATL_1-07,SC_669,1,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.50127,-80.52822,NA,440,495
ATL_1-09,SC_672,1,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.4983,-80.51498,NA,482,542
ATL_11-01,SC_2268,11,NA,YOY,F,SHS,Atl,St._Helena_Sound,2016,AUG,32.443,-80.3793,508,560,707
ATL_11-11,SC_2322,11,NA,YOY,F,SHS,Atl,St._Helena_Sound,2016,AUG,32.5005,-80.5403,534,588,714
ATL_11-13,SC_2275,11,NA,YOY,UND,SHS,Atl,St._Helena_Sound,2016,AUG,32.5071,-80.5113,515,567,713
ATL_11-14,SC_2272,11,NA,YOY,F,SHS,Atl,St._Helena_Sound,2016,AUG,32.4882,-80.4758,500,551,694
ATL_11-15,SC_2270,11,NA,YOY,M,SHS,Atl,St._Helena_Sound,2016,AUG,32.4499,-80.4201,487,536,674
ATL_11-16,SC_2269,11,NA,YOY,F,SHS,Atl,St._Helena_Sound,2016,AUG,32.4417,-80.3929,494,544,672
ATL_1-14,SC_791,1,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,JUN,32.50048,-80.54033,NA,414,465
ATL_1-15,SC_792,1,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,JUN,32.50048,-80.54033,NA,427,480
ATL_1-16,SC_794,1,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,JUN,32.50048,-80.54033,NA,460,517
ATL_2-28,SC_671,2,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.50382,-80.5359,NA,512,575
ATL_2-33,SC_787,2,NA,YOY,M,SHS,Atl,St._Helena_Sound,2013,JUN,32.50048,-80.54033,NA,406,456
ATL_2-34,SC_682,2,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.44647,-80.37242,NA,530,595
ATL_2-36,SC_660,2,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.50048,-80.54033,NA,515,578
ATL_2-38,SC_673,2,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.46277,-80.45365,NA,544,611
ATL_2-39,SC_683,2,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.41042,-80.37648,NA,507,570
ATL_2-41,SC_670,2,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.50127,-80.52822,NA,491,552
ATL_2-42,SC_677,2,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.45648,-80.49908,NA,503,565
ATL_2-51,SC_659,2,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.50048,-80.54033,NA,547,614
ATL_2-52,SC_680,2,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.3992,-80.36107,NA,546,613
ATL_2-53,SC_678,2,NA,YOY,F,SHS,Atl,St._Helena_Sound,2012,AUG,32.42867,-80.3802,NA,544,611
ATL_2-55,SC_676,2,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.45648,-80.49908,NA,541,608
ATL_2-56,SC_675,2,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,AUG,32.45648,-80.49908,NA,539,605
ATL_5-02,SC_1039,5,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.44173,-80.39292,492,542,608
ATL_5-03,SC_1040,5,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.4389,-80.40108,506,557,624
ATL_5-04,SC_1041,5,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.4389,-80.40108,527,580,650
ATL_5-05,SC_1044,5,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.44488,-80.40445,495,545,611
ATL_5-07,SC_1046,5,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.45493,-80.39465,534,588,659
ATL_6-31,SC_1293,6,YOY,YOY,F,SHS,Atl,St._Helena_Sound,2014,JUN,32.48233,-80.48133,446,491,551
ATL_6-32,SC_1292,6,YOY,YOY,M,SHS,Atl,St._Helena_Sound,2014,JUN,32.48233,-80.48133,477,526,590
ATL_6-33,SC_1288,6,YOY,YOY,M,SHS,Atl,St._Helena_Sound,2014,JUN,32.48233,-80.48133,534,588,659
ATL_6-34,SC_1875,6,YOY,YOY,F,SHS,Atl,St._Helena_Sound,2015,JUL,32.48233,-80.48133,508,560,628
ATL_6-35,SC_1028,6,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.45648,-80.49908,525,578,648
ATL_6-36,SC_1029,6,NA,YOY,F,SHS,Atl,St._Helena_Sound,2013,SEP,32.45648,-80.49908,514,566,635
ATL_6-37,SC_922,6,YOY,YOY,F,SHS,Atl,St._Helena_Sound,2013,JUL,32.50048,-80.54033,517,569,638
ATL_6-43,SC_729,6,NA,YOY,M,SHS,Atl,St._Helena_Sound,2012,OCT,32.50048,-80.54033,NA,548,615
ATL_7-52,SC_1910,7,NA,YOY,F,SHS,Atl,St._Helena_Sound,2015,AUG,32.49225,-80.48527,502,553,620
ATL_7-56,SC_1913,7,NA,YOY,M,SHS,Atl,St._Helena_Sound,2015,AUG,32.38105,-80.3536,495,559,627
ATL_7-57,SC_1291,7,NA,YOY,UND,SHS,Atl,St._Helena_Sound,2014,JUN,32.48233,-80.48133,453,499,560
ATL_7-58,SC_1872,7,NA,YOY,M,SHS,Atl,St._Helena_Sound,2015,JUL,32.48233,-80.48133,495,545,611
ATL_7-59,SC_1874,7,NA,YOY,M,SHS,Atl,St._Helena_Sound,2015,JUL,32.48233,-80.48133,537,591,663
ATL_7-60,SC_1918,7,NA,YOY,F,SHS,Atl,St._Helena_Sound,2015,AUG,32.44752,-80.3852,490,540,605
ATL_7-61,SC_1917,7,NA,YOY,F,SHS,Atl,St._Helena_Sound,2015,AUG,32.45493,-80.39465,519,572,641
ATL_10-01,SC_2279,10,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2016,AUG,32.1723,-80.5782,504,555,701
ATL_1-01,SC_664,1,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,AUG,32.34215,-80.76567,NA,508,571
ATL_1-06,SC_666,1,NA,YOY,M,PRS,Atl,Port_Royal_Sound,2012,AUG,32.28818,-80.73142,NA,509,572
ATL_11-09,SC_2280,11,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2016,AUG,32.1723,-80.5782,536,590,740
ATL_1-11,SC_726,1,NA,YOY,M,PRS,Atl,Port_Royal_Sound,2012,OCT,32.15793,-80.58978,NA,561,630
ATL_2-49,SC_661,2,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,AUG,32.30055,-80.70873,NA,557,626
ATL_2-50,SC_727,2,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,OCT,32.15793,-80.58978,NA,556,624
ATL_2-54,SC_665,2,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,AUG,32.27792,-80.7233,NA,543,610
ATL_3-39,SC_1540,3,NA,YOY,M,PRS,Atl,Port_Royal_Sound,2014,SEP,32.24543,-80.64273,492,542,608
ATL_3-43,SC_1562,3,NA,YOY,M,PRS,Atl,Port_Royal_Sound,2014,SEP,32.14618,-80.58158,486,547,613
ATL_3-44,SC_1564,3,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2014,SEP,32.12818,-80.59887,435,485,544
ATL_4-02,SC_662,4,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2012,AUG,32.34215,-80.76567,NA,516,580
ATL_4-12,SC_1565,4,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2014,SEP,32.12818,-80.59887,487,545,611
ATL_6-38,SC_1906,6,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2015,AUG,32.25362,-80.6303,528,582,652
ATL_6-39,SC_1266,6,YOY,YOY,M,PRS,Atl,Port_Royal_Sound,2014,JUN,32.2278,-80.64022,435,479,537
ATL_6-40,SC_1905,6,NA,YOY,F,PRS,Atl,Port_Royal_Sound,2015,AUG,32.25362,-80.6303,508,560,628
EGM_10-33,2019-0613-01-02,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.55905,-82.57105,430,480,600
EGM_10-34,2019-0613-01-04,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.55905,-82.57105,440,490,600
EGM_10-35,2019-0613-01-03,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.55905,-82.57105,440,480,600
EGM_10-61,2019-1014-05-08,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,OCT,27.56278,-82.57894,530,600,700
EGM_10-62,2019-1014-05-07,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,OCT,27.56278,-82.57894,530,590,740
EGM_10-63,2019-1014-05-06,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,OCT,27.56278,-82.57894,530,590,720
EGM_10-64,2019-1014-05-05,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,OCT,27.56278,-82.57894,540,600,740
EGM_10-65,2019-1014-05-01,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,OCT,27.56278,-82.57894,540,600,710
EGM_10-67,2019-0624-06-03,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.57201,-82.56354,430,480,580
EGM_10-69,2019-0624-07-03,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.56019,-82.5855,420,480,590
EGM_10-70,2019-0624-07-02,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.56019,-82.5855,450,500,610
EGM_10-71,2019-0624-07-04,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.56019,-82.5855,470,530,660
EGM_10-72,2019-0703-03-01,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,JUL,27.53405,-82.60208,450,500,600
EGM_10-73,2019-0606-02-04,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.55894,-82.5711,460,520,610
EGM_10-74,2019-0606-02-03,10,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.55894,-82.5711,430,470,580
EGM_10-75,2019-0606-04-01,10,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.55898,-82.57104,420,470,570
EGM_11-08,2019-0624-07-05,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,JUN,27.56019,-82.5855,430,480,580
EGM_11-19,2018-1127-02-01,11,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,NOV,27.55365,-82.59515,560,630,760
EGM_11-20,2019-1014-08-03,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2019,OCT,27.5304,-82.60235,520,590,710
EGM_11-22,JG_726,11,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2017,JUL,27.567,-82.57458,440,490,610
EGM_11-23,JG_725,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2017,JUL,27.567,-82.57458,440,490,600
EGM_11-24,JG_724,11,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2017,JUL,27.567,-82.57458,420,460,570
EGM_11-25,JG_723,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2017,JUL,27.567,-82.57458,440,480,610
EGM_11-26,JG_722,11,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2017,JUL,27.567,-82.57458,570,630,770
EGM_11-28,JG_694,11,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2017,JUN,27.5655,-82.56757,430,490,590
EGM_11-29,JG_693,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2017,JUN,27.5655,-82.56757,420,470,560
EGM_11-30,JG_692,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2017,JUN,27.56653,-82.56794,430,470,550
EGM_11-31,JG_691,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2017,JUN,27.57434,-82.56835,420,460,560
EGM_11-32,JG_5265,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2017,MAY,27.55885,-82.57265,430,480,570
EGM_11-33,JG_5264,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2017,MAY,27.55885,-82.57265,440,490,580
EGM_11-34,JG_5263,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2017,MAY,27.55885,-82.57265,400,450,550
