hiseq_id,sample_id,library,observed_stage,stage,sex,site_shrt,region,site,year,month,latitude,longitude,pcl,fl,tl
EGM_11-35,JG_5262,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2017,MAY,27.55885,-82.57265,390,440,540
EGM_11-36,JG_5261,11,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2017,MAY,27.55885,-82.57265,410,460,550
EGM_11-37,JG_7090525,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2018,JUL,27.54906,-82.58159,460,520,640
EGM_11-38,JG_7090520,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2018,JUL,27.54906,-82.58159,460,520,630
EGM_11-42,JG_10010702,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2018,OCT,27.55774,-82.58853,510,570,670
EGM_11-43,JG_10010701,11,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2018,OCT,27.55774,-82.58853,490,540,630
EGM_6-13,JG_2016014,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56437,-82.5698,430,480,590
EGM_6-15,JG_2016006,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56631,-82.57346,450,500,610
EGM_6-16,JG_2016015,6,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.5662,-82.57405,450,500,610
EGM_6-17,JG_2015016,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2015,MAY,27.56453,-82.57017,400,440,550
EGM_6-18,JG_2015017,6,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2015,MAY,27.56453,-82.57017,380,430,530
EGM_6-19,JG_2015018,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2015,MAY,27.56446,-82.57024,430,480,580
EGM_6-20,JG_2015019,6,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2015,MAY,27.56446,-82.57024,380,420,520
EGM_6-21,JG_2015020,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2015,MAY,27.56446,-82.57024,400,440,540
EGM_6-22,JG_2015021,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2015,MAY,27.56429,-82.57034,390,440,550
EGM_6-23,JG_2015022,6,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2015,MAY,27.56429,-82.57034,420,470,590
EGM_6-24,JG_2015023,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2015,MAY,27.56429,-82.57034,430,480,590
EGM_6-25,JG_2016034,6,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56617,-82.57372,470,530,640
EGM_6-26,JG_2016031,6,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56617,-82.57372,450,490,620
EGM_6-27,JG_2016032,6,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56617,-82.57372,450,500,620
EGM_6-28,JG_2016033,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56617,-82.57372,420,470,570
EGM_6-29,JG_2016035,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56617,-82.57372,430,480,580
EGM_6-32,JG_2016005,6,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56631,-82.57346,460,570,630
EGM_6-33,JG_2015014,6,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2015,MAY,27.56453,-82.57017,420,470,580
EGM_6-34,JG_2016018,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.5662,-82.57405,390,430,530
EGM_6-35,JG_2016026,6,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56617,-82.57372,410,460,560
EGM_6-36,JG_2016022,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.5662,-82.57405,490,540,660
EGM_6-37,JG_2015015,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2015,MAY,27.56672,-82.57394,400,440,550
EGM_6-38,JG_2016027,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56617,-82.57372,420,470,570
EGM_6-39,JG_2016025,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56347,-82.57019,420,470,580
EGM_6-40,JG_2016007,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56631,-82.57346,420,460,580
EGM_6-41,JG_2016008,6,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56631,-82.57346,380,430,510
EGM_6-42,JG_2016011,6,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.56631,-82.57346,430,480,590
EGM_8-03,JG_5231,8,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2018,MAY,27.5611,-82.5714,370,410,510
EGM_8-04,JG_52310,8,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2018,MAY,27.5611,-82.5714,410,460,560
EGM_8-05,JG_52311,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,MAY,27.5611,-82.5714,410,460,560
EGM_8-06,JG_7090562,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,JUL,27.54906,-82.58159,470,520,640
EGM_8-07,JG_7090537,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,JUL,27.54906,-82.58159,450,510,620
EGM_8-10,JG_7090518,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,JUL,27.54906,-82.58159,470,540,630
EGM_8-11,JG_7090517,8,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2018,JUL,27.54906,-82.58159,460,520,640
EGM_8-12,JG_7090504,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,JUL,27.54906,-82.58159,600,670,820
EGM_8-13,JG_7090502,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,JUL,27.54906,-82.58159,470,520,640
EGM_8-14,JG_5232,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,MAY,27.5611,-82.5714,570,630,780
EGM_8-15,JG_5234,8,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2018,MAY,27.5611,-82.5714,410,460,550
EGM_8-16,JG_5235,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,MAY,27.5611,-82.5714,390,430,530
EGM_8-17,JG_5237,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,MAY,27.5611,-82.5714,420,480,570
EGM_8-18,JG_6140408,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,JUN,27.55791,-82.58922,410,460,560
EGM_8-19,JG_52312,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,MAY,27.5611,-82.5714,420,470,570
EGM_8-26,JG_7030502,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2018,JUL,27.56425,-82.57063,390,440,530
EGM_8-29,JG_7030501,8,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2018,JUL,27.56425,-82.57063,470,530,640
EGM_8-67,JG_2016021,8,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.5662,-82.57405,440,470,590
EGM_8-68,JG_2016024,8,YOY,YOY,F,TCB,EGoM,Terra_Ceia_Bay,2016,JUN,27.5662,-82.57405,440,480,600
EGM_8-70,JG_10272,8,YOY,YOY,M,TCB,EGoM,Terra_Ceia_Bay,2017,OCT,27.56482,-82.58192,550,620,760
EGM_10-76,BB-16-472,10,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2016,AUG,29.06584,-82.88589,470,525,670
EGM_10-77,BB-16-465,10,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2016,AUG,29.06528,-82.87471,440,490,620
EGM_10-79,BB-16-489,10,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2016,AUG,28.99463,-82.82993,440,490,520
EGM_10-80,BB-16-490,10,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2016,AUG,28.99463,-82.82993,480,540,570
EGM_10-81,BB-16-469,10,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2016,AUG,29.06584,-82.88589,470,520,650
EGM_10-82,BB-16-479,10,YOY,YOY,F,WAB,EGoM,Waccasassa_Bay,2016,AUG,29.06584,-82.88589,460,515,650
EGM_10-84,BB-16-471,10,YOY,YOY,F,WAB,EGoM,Waccasassa_Bay,2016,AUG,29.06584,-82.88589,500,550,690
EGM_10-85,BB-16-474,10,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2016,AUG,29.06584,-82.88589,500,550,690
EGM_10-86,BB-16-478,10,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2016,AUG,29.06584,-82.88589,460,510,650
EGM_10-87,BB-16-488,10,YOY,YOY,F,WAB,EGoM,Waccasassa_Bay,2016,AUG,28.99463,-82.82993,510,570,720
EGM_10-89,BB-16-487,10,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2016,AUG,28.99463,-82.82993,470,530,660
EGM_10-90,BB-16-470,10,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2016,AUG,29.06584,-82.88589,470,525,670
EGM_10-91,BB-16-462,10,YOY,YOY,F,WAB,EGoM,Waccasassa_Bay,2016,AUG,29.06528,-82.87471,500,550,690
EGM_3-49,BB-14-454,3,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01114,-82.79175,380,430,540
EGM_3-50,BB-14-455,3,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01114,-82.79175,390,430,550
EGM_3-51,BB-14-457,3,YOY,YOY,F,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01114,-82.79175,430,480,610
EGM_3-52,BB-14-460,3,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01114,-82.79175,410,450,570
EGM_3-53,BB-14-462,3,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,410,455,570
EGM_4-21,BB-14-463,4,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,430,485,620
EGM_4-22,BB-14-464,4,YOY,YOY,F,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,420,470,600
EGM_4-23,BB-14-465,4,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,450,490,620
EGM_4-24,BB-14-466,4,YOY,YOY,F,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,400,440,560
EGM_4-25,BB-14-467,4,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,470,520,660
EGM_4-26,BB-14-468,4,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,420,465,590
EGM_4-27,BB-14-469,4,YOY,YOY,F,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,400,440,560
EGM_4-28,BB-14-470,4,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,410,450,570
EGM_4-29,BB-14-471,4,YOY,YOY,F,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,440,490,620
EGM_4-30,BB-14-473,4,YOY,YOY,F,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,400,440,560
EGM_4-31,BB-14-474,4,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.01616,-82.80125,460,510,650
EGM_4-32,BB-14-492,4,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2014,JUL,29.07375,-82.82462,410,460,580
EGM_5-30,BB-15-425,5,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2015,AUG,29.10881,-83.05331,470,520,660
EGM_5-31,BB-15-406,5,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2015,AUG,29.0122,-82.90031,470,530,665
EGM_5-39,BB-15-408,5,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2015,AUG,29.0122,-82.90031,470,520,622
EGM_5-42,BB-15-437,5,YOY,YOY,M,WAB,EGoM,Waccasassa_Bay,2015,AUG,29.10881,-83.05331,510,570,720
EGM_10-05,AB-18-110,10,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,470,520,650
EGM_10-06,AB-18-112,10,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,470,520,660
EGM_10-07,AB-18-114,10,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,450,530,630
EGM_10-08,AB-18-074,10,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,JUL,29.64923,-85.03885,450,510,610
EGM_10-09,AB-18-124,10,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,460,510,640
EGM_10-13,AB-18-126,10,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65189,-84.96194,470,560,620
EGM_10-14,AB-18-107,10,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,JUL,29.65876,-84.96178,460,510,645
EGM_11-05,GN_023201801009,11,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2018,MAY,29.66847,-85.22132,620,690,773
EGM_1-40,GN_029201401007,1,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2014,JUL,29.63772,-85.18527,460,505,566
EGM_1-45,GN_017201301001,1,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2013,APR,29.6573,-85.18136,570,635,712
EGM_1-46,GN_017201301002,1,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2013,APR,29.6573,-85.18136,585,650,729
EGM_1-47,GN_017201301006,1,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2013,APR,29.6573,-85.18136,560,620,695
EGM_2-48,GN_084201401011,2,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2014,OCT,29.66772,-85.20775,480,525,589
EGM_2-49,GN_017201301005,2,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2013,APR,29.6573,-85.18136,560,630,706
EGM_2-50,GN_084201401013,2,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2014,OCT,29.66772,-85.20775,440,490,549
EGM_2-52,GN_070201401017,2,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2014,SEP,29.64921,-85.17651,475,530,594
EGM_2-54,GN_029201401010,2,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2014,AUG,29.63772,-85.18527,430,480,538
EGM_2-55,GN_029201401016,2,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2014,AUG,29.63772,-85.18527,440,490,549
EGM_2-57,GN_006201401004,2,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2014,MAY,29.63453,-85.16574,540,600,673
EGM_2-58,GN_017201301004,2,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2013,APR,29.6573,-85.18136,560,620,695
EGM_3-28,GN_033201301014,3,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2013,APR,29.66598,-85.20824,380,415,465
EGM_3-33,GN_020201501016,3,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2015,OCT,29.65508,-85.2108,560,610,684
EGM_3-36,GN_064201501005,3,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2015,OCT,29.63538,-85.16218,480,530,594
EGM_3-37,GN_010201501014,3,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2015,OCT,29.66245,-85.19763,490,540,605
EGM_3-38,GN_010201501011,3,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2015,OCT,29.66245,-85.19763,520,580,650
EGM_3-39,GN_010201501009,3,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2015,OCT,29.66245,-85.19763,520,580,650
EGM_3-40,GN_057201501004,3,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2015,OCT,29.66943,-85.21402,630,695,779
EGM_4-20,GN_006201401005,4,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2014,MAY,29.63453,-85.16574,570,640,717
EGM_6-43,CLIM 02 28/VIII/14,6,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2014,AUG,29.83446,-84.487,400,445,560
EGM_8-42,GN_015201601001,8,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2016,MAY,29.63823,-85.19163,650,720,807
EGM_8-43,GN_061201601003,8,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2016,JUL,29.66838,-85.20332,570,630,706
EGM_8-44,GN_016201601008,8,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2016,MAY,29.66568,-85.19273,420,470,527
EGM_8-45,GN_016201601005,8,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2016,MAY,29.66568,-85.19273,600,660,740
EGM_8-46,GN_015201601002,8,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2016,MAY,29.63823,-85.19163,560,630,706
EGM_8-47,GN_016201601010,8,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2016,MAY,29.66568,-85.19273,570,630,706
EGM_8-48,GN_061201601005,8,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2016,JUL,29.66838,-85.20332,650,700,785
EGM_8-49,GN_016201601004,8,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2016,MAY,29.66568,-85.19273,450,500,561
EGM_8-50,GN_061201601012,8,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2016,JUL,29.66838,-85.20332,570,625,701
EGM_8-51,GN_014201601001,8,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2016,MAY,29.63413,-85.16287,510,560,628
EGM_8-52,GN_064201601003,8,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2016,JUL,29.66342,-85.23452,590,660,740
EGM_8-53,GN_079201601014,8,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2016,SEP,29.64868,-85.21055,570,630,706
EGM_8-54,GN_063201601003,8,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2016,JUL,29.67265,-85.22525,620,685,768
EGM_8-55,GN_061201601016,8,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2016,JUL,29.66838,-85.20332,650,720,807
EGM_8-56,GN_061201601004,8,YOY,YOY,M,APB,EGoM,Apalachicola_Bay,2016,JUL,29.66838,-85.20332,600,655,734
EGM_9-02,GN_023201801003,9,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,MAY,29.66847,-85.22132,590,660,740
EGM_9-08,GN_023201801005,9,YOY,YOY,F,APB,EGoM,Apalachicola_Bay,2018,MAY,29.66847,-85.22132,565,630,706
EGM_10-52,AD051719BL01019,10,YOY,YOY,F,MOB,EGoM,Mobile_Bay,2019,MAY,30.24768,-87.98133,580,640,775
EGM_10-53,AD051719BL01028,10,YOY,YOY,F,MOB,EGoM,Mobile_Bay,2019,MAY,30.24768,-87.98133,595,655,797
