hiseq_id,sample_id,library,observed_stage,stage,sex,site_shrt,region,site,year,month,latitude,longitude,pcl,fl,tl
EGM_10-54,AD061019BL01036,10,YOY,YOY,M,MOB,EGoM,Mobile_Bay,2019,JUN,30.2622,-87.99535,450,505,615
EGM_10-57,CA051519GN01001,10,YOY,YOY,F,MOB,EGoM,Mobile_Bay,2019,MAY,30.2455,-87.78915,425,470,560
EGM_2-16,AD_072413BL02058,2,NA,YOY,F,MOB,EGoM,Mobile_Bay,2013,JUL,30.24216,-88.334,635,705,790
EGM_2-18,AD_061312BL01022,2,YOY,YOY,F,MOB,EGoM,Mobile_Bay,2012,JUN,30.25262,-88.33157,640,715,801
EGM_4-19,WI_093014BL01005,4,NA,YOY,F,MOB,EGoM,Mobile_Bay,2014,SEP,30.23965,-88.34035,659,637,714
EGM_5-13,C_O061416GN01002,5,NA,YOY,F,MOB,EGoM,Mobile_Bay,2016,JUN,30.24428,-88.15089,605,660,740
EGM_5-17,WI_092916BL04006,5,YOY,YOY,M,MOB,EGoM,Mobile_Bay,2016,SEP,30.42861,-87.92444,583,645,723
EGM_6-01,C_O061416GN02006,6,NA,YOY,F,MOB,EGoM,Mobile_Bay,2016,JUN,30.2464,-88.20017,565,628,704
EGM_6-05,AD_052312BL02016,6,YOY,YOY,M,MOB,EGoM,Mobile_Bay,2012,MAY,30.29029,-87.99451,710,790,790
EGM_6-06,AD_052312BL02017,6,YOY,YOY,F,MOB,EGoM,Mobile_Bay,2012,MAY,30.29029,-87.99451,600,670,670
EGM_7-01,PO051518GN02-001,7,YOY,YOY,F,MOB,EGoM,Mobile_Bay,2018,MAY,30.33861,-88.38139,400,440,556
EGM_7-02,WI_033018BL04046,7,YOY,YOY,F,MOB,EGoM,Mobile_Bay,2018,MAR,30.33861,-88.38139,582,641,794
EGM_7-03,WI_042418BL02027_P1,7,YOY,YOY,M,MOB,EGoM,Mobile_Bay,2018,APR,30.33861,-88.38139,408,450,505
EGM_7-05,PO051518GN02-002,7,YOY,YOY,M,MOB,EGoM,Mobile_Bay,2018,MAY,30.25417,-88.20583,390,430,540
WGM_10-24,TX_58068,10,NA,YOY,UND,GAB,WGoM,Galveston_Bay,2018,MAY,29.38556,-94.77333,NA,521,585
WGM_10-25,TX_58075,10,NA,YOY,UND,GAB,WGoM,Galveston_Bay,2018,MAY,29.38556,-94.77333,NA,432,485
WGM_10-26,TX_201810,10,NA,YOY,M,GAB,WGoM,Galveston_Bay,2018,MAY,29.35806,-94.88556,NA,447,502
WGM_10-27,TX_201917,10,NA,YOY,F,GAB,WGoM,Galveston_Bay,2019,JUN,29.09806,-95.14167,NA,525,590
WGM_10-28,TX_201930,10,NA,YOY,F,GAB,WGoM,Galveston_Bay,2019,JUN,29.09806,-95.14167,NA,465,523
WGM_10-30,TX_2018220,10,NA,YOY,M,GAB,WGoM,Galveston_Bay,2018,MAY,29.21111,-94.88556,NA,497,558
WGM_10-31,TX_201819,10,NA,YOY,F,GAB,WGoM,Galveston_Bay,2018,MAY,29.35806,-94.88556,NA,508,571
WGM_10-32,TX_201823,10,NA,YOY,M,GAB,WGoM,Galveston_Bay,2018,MAY,29.35806,-94.88556,NA,514,577
WGM_11-02,TX_201927,11,NA,YOY,F,GAB,WGoM,Galveston_Bay,2019,JUN,29.09917,-95.10889,NA,515,579
WGM_6-56,TX_20174,6,NA,YOY,M,GAB,WGoM,Galveston_Bay,2017,JUN,29.12972,-95.16278,NA,549,617
WGM_6-57,TX_201718,6,NA,YOY,F,GAB,WGoM,Galveston_Bay,2017,JUN,29.12972,-95.16278,NA,494,555
WGM_6-87,TX_201714,6,NA,YOY,UND,GAB,WGoM,Galveston_Bay,2017,JUN,29.12972,-95.16278,NA,485,545
WGM_6-88,TX_20175,6,NA,YOY,M,GAB,WGoM,Galveston_Bay,2017,JUN,29.12972,-95.16278,NA,610,685
WGM_9-08,TX_2018261,9,NA,YOY,F,GAB,WGoM,Galveston_Bay,2018,OCT,29.40667,-94.88611,NA,549,616
WGM_9-10,TX_201813,9,NA,YOY,F,GAB,WGoM,Galveston_Bay,2018,OCT,29.40667,-94.88611,NA,549,616
WGM_10-42,TX_2019_29,10,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2019,OCT,28.42833,-96.34806,NA,670,752
WGM_10-43,TX_2019_30,10,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2019,OCT,28.42833,-96.34806,NA,690,775
WGM_10-45,TX_2019_145,10,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2019,OCT,28.42833,-96.34806,NA,667,749
WGM_10-46,TX_2019_149,10,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2019,OCT,28.42833,-96.34806,NA,638,716
WGM_10-47,TX_2019_150,10,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2019,OCT,28.42833,-96.34806,NA,662,743
WGM_10-51,TX_2019_159,10,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2019,OCT,28.42833,-96.34806,NA,615,690
WGM_10-53,TX_2019_161,10,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2019,OCT,28.42833,-96.34806,NA,622,698
WGM_10-54,TX_2019_167,10,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2019,SEP,28.46389,-96.41639,NA,704,790
WGM_10-55,TX_2019_170,10,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2019,SEP,28.44806,-96.40167,NA,708,795
WGM_10-56,TX_2019_172,10,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2019,SEP,28.44806,-96.40167,NA,425,478
WGM_10-57,TX_2019_180,10,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2019,SEP,28.46389,-96.41639,NA,700,786
WGM_10-58,TX_2019_181,10,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2019,OCT,28.42833,-96.34806,NA,668,750
WGM_10-59,TX_2019_189,10,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2019,OCT,28.42833,-96.34806,NA,641,720
WGM_10-61,TX_2019_A15,10,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2019,OCT,28.42833,-96.34806,NA,659,740
WGM_10-62,TX_2019_B4,10,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2019,SEP,28.46389,-96.41639,NA,677,760
WGM_10-64,TX_2019_144,10,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2019,OCT,28.64139,-96.51944,NA,657,737
WGM_10-65,TX_2019_162,10,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2019,OCT,28.42833,-96.34806,NA,673,755
WGM_10-66,TX_2019_186,10,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2019,SEP,28.46389,-96.41639,NA,647,726
WGM_8-03,TX_201820,8,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2018,APR,28.63222,-96.49694,NA,668,750
WGM_8-04,TX_201831,8,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2018,APR,28.63222,-96.49694,NA,695,780
WGM_8-05,TX_2018Y,8,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2018,MAY,28.63333,-96.07972,NA,529,594
WGM_8-06,TX_2018P,8,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2018,MAY,28.7,-96.25972,NA,681,764
WGM_8-07,TX_2018B5,8,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2018,MAY,28.66111,-96.58389,NA,527,592
WGM_8-08,TX_2018A3,8,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2018,MAY,28.65972,-96.63417,NA,547,614
WGM_8-09,TX_2018A12,8,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2018,MAY,28.65972,-96.63417,NA,565,634
WGM_8-10,TX_2018H,8,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2018,JUN,28.63972,-96.41806,NA,524,588
WGM_8-11,TX_2018J,8,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2018,JUN,28.63972,-96.41806,NA,522,586
WGM_8-15,TX_2018A4,8,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2018,SEP,28.62972,-96.47111,NA,711,798
WGM_8-16,TX_2018B8,8,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2018,OCT,28.44694,-96.40222,NA,688,772
WGM_8-23,TX_2017006,8,NA,YOY,F,MAB,WGoM,Matagorda_Bay,2017,NOV,28.44889,-96.31528,NA,713,800
WGM_8-32,TX_20184,8,NA,YOY,M,MAB,WGoM,Matagorda_Bay,2018,APR,28.61667,-96.51111,NA,701,787
WGM_11-06,TX_2019146,11,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2019,OCT,28.39361,-96.49556,NA,704,790
WGM_3-02,BT-20529,3,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2013,SEP,28.18167,-96.8425,462,503,639
WGM_3-07,BT-30547,3,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2013,SEP,28.20417,-96.69778,573,632,792
WGM_3-08,BT-33550,3,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2013,SEP,28.18167,-96.8425,511,563,714
WGM_3-10,BT-44565,3,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2013,SEP,28.2,-96.82417,570,631,799
WGM_3-11,BT-45566,3,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2013,SEP,28.19583,-96.71139,558,623,782
WGM_3-15,BT-52583,3,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2013,OCT,28.19583,-96.71139,558,617,766
WGM_3-16,BT-53584,3,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2013,OCT,28.19583,-96.71139,554,615,773
WGM_3-17,BT-54585,3,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2013,OCT,28.19583,-96.71139,538,599,742
WGM_3-18,BT-55586,3,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2013,OCT,28.19583,-96.71139,537,595,744
WGM_3-19,BT-58589,3,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2013,OCT,28.19583,-96.71139,560,622,779
WGM_4-38,TX_20157,4,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2015,APR,28.42611,-96.41361,NA,582,654
WGM_5-33,TX_35511,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.23194,-96.78306,NA,666,748
WGM_5-34,TX_35515,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,OCT,28.26111,-96.63194,NA,706,792
WGM_5-36,TX_35517,5,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2014,OCT,28.31111,-96.62639,NA,622,698
WGM_5-37,TX_35519,5,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2014,OCT,28.28472,-96.60694,NA,649,729
WGM_5-38,TX_35520,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.33611,-96.60278,NA,707,794
WGM_5-39,TX_35530,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.23194,-96.78306,NA,621,697
WGM_5-40,TX_35532,5,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.18167,-96.8425,NA,679,762
WGM_5-41,TX_35534,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.18167,-96.8425,NA,633,711
WGM_5-42,TX_35543,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,OCT,28.28472,-96.60694,NA,632,709
WGM_5-43,TX_35545,5,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.23194,-96.78306,NA,615,690
WGM_5-44,TX_35546,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.23194,-96.78306,NA,657,737
WGM_5-45,TX_35549,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,OCT,28.28472,-96.60694,NA,696,781
WGM_5-46,TX_35550,5,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2014,OCT,28.31111,-96.62639,NA,680,763
WGM_5-48,TX_35587,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.19583,-96.71139,NA,682,766
WGM_5-49,TX_35594,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.33611,-96.60278,NA,613,688
WGM_5-50,TX_35605,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.31944,-96.61944,NA,617,693
WGM_5-51,TX_35702,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.19583,-96.71139,NA,705,791
WGM_5-52,TX_35703,5,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.20417,-96.69778,NA,707,794
WGM_5-53,TX_35704,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.19583,-96.71139,NA,654,734
WGM_5-54,TX_35705,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.19583,-96.71139,NA,685,769
WGM_5-55,TX_35707,5,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.19583,-96.71139,NA,681,764
WGM_5-56,TX_35708,5,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.19583,-96.71139,NA,711,798
WGM_5-57,TX_35711,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,OCT,28.36306,-96.47306,NA,647,726
WGM_5-58,TX_48358,5,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,OCT,28.31111,-96.62639,NA,665,747
WGM_6-45,TX_35498,6,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,SEP,28.2,-96.82417,NA,538,604
WGM_6-47,TX_201783,6,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2017,MAY,28.19583,-96.71139,NA,538,604
WGM_6-50,TX_35486,6,NA,YOY,UND,SAB,WGoM,San_Antonio_Bay,2014,OCT,28.34028,-96.44444,NA,689,773
WGM_6-51,TX_201626,6,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2016,OCT,28.31944,-96.61944,NA,568,638
WGM_6-52,TX_35505,6,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2014,OCT,28.31111,-96.62639,NA,642,721
WGM_6-53,TX_201621,6,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2016,MAY,28.31806,-96.63472,NA,520,584
WGM_6-54,TX_201613,6,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2016,MAY,28.31111,-96.62639,NA,537,603
WGM_6-59,TX_201628,6,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2016,OCT,28.32639,-96.50417,NA,691,776
WGM_6-61,TX_35507,6,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2014,OCT,28.26111,-96.63194,NA,672,754
WGM_6-73,TX_201758,6,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2017,APR,28.42611,-96.41361,NA,524,588
WGM_6-75,TX_201767,6,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2017,MAY,28.19583,-96.71139,NA,554,622
WGM_6-77,TX_201789,6,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2017,MAY,28.19583,-96.71139,NA,571,641
WGM_6-83,TX_201741,6,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2017,APR,28.39028,-96.50139,NA,511,574
WGM_6-86,TX_201651,6,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2016,OCT,28.34167,-96.44167,NA,701,787
WGM_6-89,TX_201614,6,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2016,MAY,28.31111,-96.62639,NA,522,586
WGM_6-90,TX_201616,6,NA,YOY,M,SAB,WGoM,San_Antonio_Bay,2016,MAY,28.31111,-96.62639,NA,546,613
WGM_6-91,TX_201618,6,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2016,MAY,28.31806,-96.63472,NA,526,591
WGM_6-93,TX_201624,6,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2016,MAY,28.31806,-96.63472,NA,514,577
WGM_7-75,TX_20163,7,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2016,APR,28.33611,-96.60278,NA,699,785
WGM_7-84,TX_2017010,7,NA,YOY,F,SAB,WGoM,San_Antonio_Bay,2017,NOV,28.34306,-96.43972,NA,672,754
WGM_10-01,TX_55512,10,NA,YOY,M,CCB,WGoM,Corpus_Christi_Bay,2017,SEP,27.7825,-97.19274,NA,680,763
WGM_10-02,TX_2019523,10,NA,YOY,M,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.726,-97.15867,555,624,761
WGM_10-03,TX_2019526,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.726,-97.15867,562,625,756
WGM_10-04,TX_55690,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,JUN,27.94139,-97.03389,NA,482,542
WGM_10-05,TX_59099,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,OCT,27.81639,-97.14917,NA,703,789
WGM_10-06,TX_59098,10,NA,YOY,M,CCB,WGoM,Corpus_Christi_Bay,2019,OCT,27.82861,-97.23139,NA,686,770
WGM_10-07,TX_59097,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,OCT,27.81361,-97.18167,NA,706,792
WGM_10-10,TX_59018,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.84639,-97.12472,NA,655,735
WGM_10-11,TX_59100,10,NA,YOY,M,CCB,WGoM,Corpus_Christi_Bay,2019,OCT,27.81639,-97.14917,NA,679,762
WGM_10-12,TX_59012,10,NA,YOY,M,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.84639,-97.12472,NA,691,776
WGM_10-13,TX_59017,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.84639,-97.12472,NA,642,721
WGM_10-14,TX_59096,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,OCT,27.82861,-97.23139,NA,704,790
WGM_10-15,TX_59024,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.82861,-97.23139,NA,692,777
WGM_10-16,TX_2019525,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.726,-97.15867,557,615,733
WGM_10-17,TX_59027,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.82861,-97.23139,NA,689,773
WGM_10-18,TX_59013,10,NA,YOY,M,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.84639,-97.12472,NA,647,726
WGM_10-19,TX_55726,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.95389,-96.98611,NA,658,739
WGM_10-20,TX_59025,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.82861,-97.23139,NA,690,774
WGM_10-21,TX_2019524,10,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2019,SEP,27.726,-97.15867,557,620,750
WGM_5-59,TX_50510,5,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2016,MAY,27.85056,-97.12111,NA,570,640
WGM_5-60,TX_50513,5,NA,YOY,M,CCB,WGoM,Corpus_Christi_Bay,2016,JUN,27.84917,-97.13917,NA,561,630
WGM_5-61,TX_50660,5,NA,YOY,M,CCB,WGoM,Corpus_Christi_Bay,2016,MAY,27.82389,-97.13556,NA,565,634
WGM_5-63,TX_50678,5,NA,YOY,F,CCB,WGoM,Corpus_Christi_Bay,2014,SEP,27.84917,-97.13889,NA,670,752
WGM_5-64,TX_50747,5,NA,YOY,UND,CCB,WGoM,Corpus_Christi_Bay,2014,OCT,27.71306,-97.31611,NA,665,747
